

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
   829                           
   830                           ;Tomcat_S_main.c: 50: TRISB = 0b00111000;
   831  00071E  0E38               	movlw	56
   832  000720  6E93               	movwf	3987,c	;volatile
   833                           
   834                           ;Tomcat_S_main.c: 51: TRISC = 0b10100111;
   835  000722  0EA7               	movlw	167
   836  000724  6E94               	movwf	3988,c	;volatile
   837                           
   838                           ;Tomcat_S_main.c: 52: TRISD = 0b00011111;
   839  000726  0E1F               	movlw	31
   840  000728  6E95               	movwf	3989,c	;volatile
   841                           
   842                           ;Tomcat_S_main.c: 53: TRISE = 0b00000011;
   843  00072A  0E03               	movlw	3
   844  00072C  6E96               	movwf	3990,c	;volatile
   845                           
   846                           ; BSR set to: 1
   847                           ;Tomcat_S_main.c: 54: LATEbits.LATE2 = 1;
   848  00072E  848D               	bsf	3981,2,c	;volatile
   849                           
   850                           ; BSR set to: 1
   851                           ;Tomcat_S_main.c: 56: INTCON2bits.RBPU=1;
   852  000730  8EF1               	bsf	intcon2,7,c	;volatile
   853                           
   854                           ;Tomcat_S_main.c: 57: PIE1 = 0b00110000;
   855  000732  0E30               	movlw	48
   856  000734  6E9D               	movwf	3997,c	;volatile
   857                           
   858                           ;Tomcat_S_main.c: 58: ADCON1 = 0b00001010;
   859  000736  0E0A               	movlw	10
   860  000738  6EC1               	movwf	4033,c	;volatile
   861                           
   862                           ;Tomcat_S_main.c: 59: ADCON2 = 0b00010111;
   863  00073A  0E17               	movlw	23
   864  00073C  6EC0               	movwf	4032,c	;volatile
   865                           
   866                           ; BSR set to: 1
   867                           ;Tomcat_S_main.c: 60: ADCON0bits.ADON = 1;
   868  00073E  80C2               	bsf	4034,0,c	;volatile
   869                           
   870                           ; BSR set to: 1
   871                           ;Tomcat_S_main.c: 61: OSD_init();
   872  000740  EC82  F007         	call	_OSD_init	;wreg free
   873                           
   874                           ;Tomcat_S_main.c: 62: OpenUSART(0b01111111 &
   875                           ;Tomcat_S_main.c: 63: 0b11111111 &
   876                           ;Tomcat_S_main.c: 64: 0b11111110 &
   877                           ;Tomcat_S_main.c: 65: 0b11111101 &
   878                           ;Tomcat_S_main.c: 66: 0b11111111 &
   879                           ;Tomcat_S_main.c: 67: 0b11111111, 131);
   880  000744  0E00               	movlw	0
   881  000746  6E11               	movwf	OpenUSART@spbrg+1,c
   882  000748  0E83               	movlw	131
   883  00074A  6E10               	movwf	OpenUSART@spbrg,c
   884  00074C  0E7C               	movlw	124
   885  00074E  EC48  F009         	call	_OpenUSART
   886  000752                     l1683:
   887                           
   888                           ;Tomcat_S_main.c: 74: temp1 = read_an(1)-133;
   889  000752  0E01               	movlw	1
   890  000754  EC00  F00B         	call	_read_an
   891  000758  6E42               	movwf	??_main& (0+255),c
   892  00075A  0E7B               	movlw	123
   893  00075C  2442               	addwf	??_main,w,c
   894  00075E  0101               	movlb	1	; () banked
   895  000760  0101               	movlb	1	; () banked
   896  000762  6F98               	movwf	main@temp1& (0+255),b
   897  000764  0101               	movlb	1	; () banked
   898  000766  0101               	movlb	1	; () banked
   899  000768  6B99               	clrf	(main@temp1+1)& (0+255),b
   900  00076A  0EFF               	movlw	255
   901  00076C  2399               	addwfc	(main@temp1+1)& (0+255),f,b
   902                           
   903                           ; BSR set to: 1
   904                           ;Tomcat_S_main.c: 75: temp2 = read_an(3)-89;
   905  00076E  0E03               	movlw	3
   906  000770  EC00  F00B         	call	_read_an
   907  000774  6E42               	movwf	??_main& (0+255),c
   908  000776  0EA7               	movlw	167
   909  000778  2442               	addwf	??_main,w,c
   910  00077A  0101               	movlb	1	; () banked
   911  00077C  0101               	movlb	1	; () banked
   912  00077E  6F9A               	movwf	main@temp2& (0+255),b
   913  000780  0101               	movlb	1	; () banked
   914  000782  0101               	movlb	1	; () banked
   915  000784  6B9B               	clrf	(main@temp2+1)& (0+255),b
   916  000786  0EFF               	movlw	255
   917  000788  239B               	addwfc	(main@temp2+1)& (0+255),f,b
